date,platform,post_type,likes,shares,comments,views
9/9/2023,Twitter,image,1592,665,349,8439
12/16/2022,Facebook,image,1746,324,491,8531
1/29/2023,Facebook,text,2005,631,227,8819
3/14/2023,Instagram,text,655,111,407,8368
12/3/2022,Facebook,text,1468,294,187,6256
6/24/2023,Instagram,video,2074,222,455,6797
6/23/2023,Twitter,text,1645,250,286,7318
9/15/2023,Twitter,text,1026,675,275,7227
5/7/2023,Instagram,image,2007,142,468,8421
6/7/2023,Instagram,image,1609,239,164,4334
12/19/2022,Instagram,image,1992,646,102,5646
7/6/2023,Facebook,image,2032,348,366,5990
8/3/2023,Facebook,image,1466,745,147,7062
8/24/2023,Twitter,image,1274,773,375,7419
9/24/2023,Twitter,video,1231,625,402,7279
1/24/2023,Facebook,text,657,603,439,5912
12/17/2022,Facebook,image,453,687,183,4714
1/13/2023,Instagram,image,1291,183,279,8840
10/26/2022,Instagram,image,773,403,205,6136
12/9/2022,Twitter,image,570,837,374,8466
8/22/2023,Facebook,text,1024,751,207,5288
6/13/2023,Instagram,image,1611,529,147,6703
9/18/2023,NonExistingPlatform,text,1311,290,408,7879
4/24/2023,Facebook,video,980,394,185,6170
4/1/2023,Facebook,text,475,122,444,8596
3/31/2023,Twitter,image,1446,822,443,9788
7/21/2023,Facebook,text,1425,594,242,7572
7/4/2023,Instagram,text,1649,738,157,7490
7/16/2023,Instagram,image,740,676,161,6175
9/29/2023,Facebook,text,702,758,422,7065
9/6/2023,NonExistingPlatform,text,596,729,340,7815
9/11/2023,Facebook,image,621,438,301,9779
9/4/2023,Facebook,video,471,631,159,8264
10/28/2022,Twitter,image,788,298,494,9537
8/14/2023,Twitter,image,1313,315,403,6671
2/14/2023,Instagram,video,885,531,155,5648
9/22/2023,Twitter,image,1198,550,371,5055
10/2/2023,Instagram,video,1788,301,378,9701
8/14/2023,Instagram,video,1737,172,287,4502
4/13/2023,Instagram,video,578,539,246,6607
2/26/2023,Twitter,video,1292,339,458,8315
2/22/2023,Instagram,image,1444,335,133,5885
6/9/2023,Twitter,text,877,372,422,8834
7/7/2023,Twitter,text,2131,255,484,9325
2/27/2023,Twitter,video,579,712,170,7355
1/18/2023,Twitter,image,731,154,376,9520
3/3/2023,Facebook,image,1720,655,232,5045
3/2/2023,Facebook,image,1624,584,298,8780
2/5/2023,Twitter,video,1363,334,153,7251
7/14/2023,Twitter,video,926,431,284,6550
4/28/2023,Facebook,text,593,257,283,5180
8/7/2023,Instagram,image,866,724,296,4731
3/18/2023,Facebook,image,1298,142,184,6737
9/19/2023,Twitter,video,1978,396,199,5860
3/31/2023,Facebook,image,2111,347,436,5989
2/8/2023,Facebook,video,1954,542,418,5683
7/8/2023,Instagram,text,758,386,470,9765
10/15/2022,Instagram,video,2198,867,319,6823
9/18/2023,Twitter,image,1121,765,449,6408
2/3/2023,Facebook,video,677,381,239,5778
1/8/2023,Twitter,image,1066,284,315,4843
12/15/2022,Twitter,text,1785,644,225,9243
8/14/2023,Facebook,video,796,538,468,4333
2/24/2023,Facebook,text,1110,892,463,7633
1/10/2023,Facebook,video,1573,841,337,9001
11/12/2022,Instagram,image,1895,446,164,6831
9/19/2023,Facebook,text,704,815,122,5814
1/4/2023,Facebook,text,1399,758,412,8524
3/12/2023,Instagram,video,460,501,NaN,4745
9/5/2023,Facebook,image,904,666,316,5936
12/9/2022,Instagram,text,2134,785,293,7442
4/8/2023,Facebook,video,1437,308,496,7230
2/13/2023,Facebook,image,1335,339,146,4965
6/28/2023,Instagram,image,1468,453,280,8067
9/26/2023,Facebook,video,1587,162,298,6223
10/30/2022,Twitter,image,1370,882,207,5512
8/26/2023,Instagram,image,1872,238,450,7347
12/15/2022,Instagram,image,2099,301,391,5019
3/12/2023,Instagram,text,410,798,102,8280
12/28/2022,Instagram,image,1793,849,215,8348
8/9/2023,Facebook,text,1790,297,158,6655
3/10/2023,Twitter,image,681,698,314,4224
7/22/2023,Instagram,image,1089,686,128,4688
9/6/2023,Facebook,text,598,795,339,9127
6/9/2023,Twitter,image,1882,773,315,6612
4/2/2023,Twitter,text,2176,149,233,6298
11/29/2022,Instagram,video,1320,395,218,9815
9/24/2023,Instagram,text,1802,824,458,6834
12/27/2022,Twitter,image,508,857,167,7836
3/26/2023,Facebook,video,1063,133,300,8772
3/15/2023,Facebook,image,1930,668,144,8109
8/23/2023,Twitter,image,1613,852,203,6674
8/16/2023,Twitter,video,725,147,314,5075
12/26/2022,Instagram,text,1155,307,324,7153
10/17/2022,Twitter,image,2067,238,436,8121
7/31/2023,Instagram,image,1650,232,257,5213
12/12/2022,Facebook,text,1042,821,495,9099
1/13/2023,Twitter,text,994,550,332,9520
10/28/2022,Instagram,image,2166,482,401,8331
12/21/2022,Facebook,image,1604,787,402,5680
2/9/2023,Facebook,image,1250,361,105,9374
2/7/2023,Facebook,text,2131,674,400,8312
11/13/2022,Facebook,image,2115,474,455,7908
12/27/2022,Twitter,video,505,381,343,7264
7/27/2023,Instagram,video,1806,442,255,9185
1/29/2023,Instagram,video,1169,196,116,9728
10/27/2022,Instagram,video,494,382,176,8015
2/18/2023,Facebook,video,1007,638,318,4415
12/7/2022,Facebook,image,1153,471,458,5196
2/6/2023,Facebook,video,2078,735,132,8008
7/29/2023,Instagram,video,1462,191,140,6718
2/10/2023,Facebook,image,515,375,484,4934
7/31/2023,Twitter,text,1116,332,104,4497
4/17/2023,Facebook,text,2165,191,373,9489
7/9/2023,Facebook,video,667,491,193,4674
6/2/2023,Twitter,video,992,740,450,6214
10/12/2023,Instagram,image,1495,238,368,9736
5/12/2023,Instagram,image,1698,444,335,5325
7/11/2023,Twitter,video,1131,810,431,9628
3/18/2023,Twitter,video,1892,514,284,7340
9/12/2023,Facebook,text,1410,217,428,9762
6/19/2023,Facebook,video,1200,595,448,8985
1/29/2023,Facebook,video,483,829,357,9193
1/18/2023,Twitter,text,1660,222,439,8164
8/10/2023,Instagram,text,947,335,235,6946
10/31/2022,Instagram,video,594,696,388,7916
3/5/2023,Facebook,image,1872,846,460,5741
8/1/2023,Twitter,text,2115,813,185,9537
2/5/2023,Twitter,video,1993,867,243,4837
4/17/2023,Instagram,text,622,633,327,5507
2/3/2023,Instagram,video,1563,288,484,8212
8/21/2023,Twitter,text,1891,900,113,9085
11/19/2022,Instagram,video,751,116,270,8123
9/2/2023,Twitter,image,632,369,299,8469
5/18/2023,Facebook,video,1847,209,450,8052
1/20/2023,Twitter,video,2008,793,141,6896
4/26/2023,Twitter,image,802,222,432,5301
8/18/2023,Facebook,text,1101,704,190,7977
3/6/2023,Instagram,image,1130,433,418,5322
6/20/2023,Facebook,text,1283,664,393,8383
4/5/2023,Instagram,image,1708,460,160,9700
5/22/2023,Instagram,image,1312,542,153,4415
12/13/2022,Twitter,text,988,574,181,5581
6/18/2023,Facebook,image,695,684,185,4259
12/12/2022,Instagram,video,945,202,426,8876
9/23/2023,Facebook,video,1424,546,292,7084
5/2/2023,Facebook,image,1804,261,322,8219
7/5/2023,Twitter,image,1985,457,371,9123
10/11/2023,Instagram,image,2018,135,359,8738
2/1/2023,Twitter,text,867,447,246,4360
10/1/2023,Twitter,image,906,227,134,6606
5/12/2023,Instagram,text,1907,736,129,7647
3/31/2023,Twitter,video,1917,495,460,9563
7/25/2023,Twitter,text,522,461,455,4888
8/6/2023,Instagram,image,997,428,256,6434
1/27/2023,Instagram,image,1325,203,279,4188
11/1/2022,Facebook,video,833,118,473,5393
4/7/2023,Facebook,text,1349,849,405,7071
5/26/2023,Facebook,image,1164,720,167,5234
8/16/2023,Twitter,image,2089,626,209,6488
9/28/2023,Facebook,text,2176,361,252,8113
3/6/2023,Facebook,video,1520,873,317,9466
9/10/2023,Twitter,image,403,683,201,9417
5/19/2023,Facebook,image,1661,518,280,5371
1/21/2023,Twitter,text,1622,647,139,8372
12/31/2022,Twitter,image,981,606,247,6328
4/2/2023,Instagram,image,700,200,139,6085
9/21/2023,Facebook,text,930,384,194,8824
12/1/2022,Instagram,text,1011,380,174,8422
10/24/2022,Instagram,image,1896,461,216,7535
2/28/2023,Facebook,video,1585,443,291,7375
10/5/2023,Instagram,video,596,607,228,9608
1/23/2023,Instagram,video,1339,487,123,7665
5/2/2023,Twitter,text,1168,494,278,5517
11/9/2022,Twitter,image,789,117,106,8850
3/11/2023,Instagram,video,1271,713,246,7684
2/4/2023,Instagram,image,1295,492,327,6011
10/3/2023,Facebook,video,1784,364,433,6971
6/15/2023,Twitter,image,455,186,192,4917
9/17/2023,Instagram,text,1730,532,312,4353
11/3/2022,Twitter,video,1932,355,117,4545
2/24/2023,Twitter,image,2158,264,107,9567
1/7/2023,Instagram,video,1933,419,214,9778
9/24/2023,Twitter,text,1798,290,271,8402
4/2/2023,Facebook,image,1909,253,330,7945
6/6/2023,Facebook,image,1982,751,132,7157
4/25/2023,Instagram,image,1359,703,288,5503
10/13/2022,Twitter,video,665,690,232,6796
9/4/2023,Instagram,video,591,424,343,6812
11/4/2022,Facebook,image,2124,427,197,9802
6/8/2023,Instagram,image,619,338,394,9549
12/25/2022,Instagram,image,1036,277,150,9972
1/9/2023,Twitter,text,1802,256,155,7147
12/11/2022,Instagram,image,1401,332,341,5814
6/8/2023,Facebook,image,960,672,388,7171
3/6/2023,Facebook,video,1008,739,418,9762
2/8/2023,Instagram,video,1405,202,252,4987
2/19/2023,Twitter,video,1295,158,467,8487
6/14/2023,Facebook,text,1811,135,385,5971
1/20/2023,Twitter,image,1860,487,365,4725
3/21/2023,Facebook,video,1480,664,270,5544
1/23/2023,Instagram,text,2063,890,189,8712
1/2/2023,Facebook,video,1094,761,121,4351
8/5/2023,Instagram,image,1303,611,377,8248
3/7/2023,Facebook,text,1002,656,442,7035
1/15/2023,Facebook,image,766,853,392,5687
3/17/2023,Twitter,text,412,338,280,4238
3/27/2023,Instagram,text,1895,637,259,4319
4/13/2023,Instagram,text,1406,485,242,7540
1/4/2023,Twitter,image,1294,349,278,6485
12/1/2022,Instagram,image,840,786,416,8076
2/25/2023,Instagram,video,1815,377,269,6280
2/13/2023,Facebook,image,1979,143,183,9998
5/18/2023,Facebook,image,855,828,450,5271
7/18/2023,Instagram,image,535,745,313,6169
3/4/2023,Facebook,text,2133,759,186,8839
8/28/2023,Twitter,video,570,288,432,5871
6/9/2023,Facebook,image,2053,818,476,9625
9/15/2023,Twitter,video,1295,724,456,4995
4/13/2023,Twitter,text,1188,120,342,8731
9/20/2023,Twitter,image,684,470,102,8413
10/26/2022,Instagram,text,2142,241,183,5550
7/21/2023,Facebook,image,1166,634,304,5182
7/15/2023,Twitter,video,1366,310,378,9386
9/20/2023,Facebook,image,877,213,122,7489
9/7/2023,Instagram,image,2173,888,239,4816
7/16/2023,Twitter,video,1554,898,453,9505
2/21/2023,Instagram,text,NaN,507,372,6924
8/25/2023,Twitter,image,1995,715,334,6327
8/13/2023,Facebook,video,2037,458,238,6801
6/13/2023,Twitter,video,490,333,422,5398
2/2/2023,Facebook,text,1004,594,180,9779
5/13/2023,Twitter,text,1095,528,472,9885
10/28/2022,Instagram,image,546,390,190,9807
5/27/2023,Instagram,text,798,874,437,5077
12/7/2022,Twitter,image,796,462,286,9556
10/30/2022,Facebook,video,521,206,331,6284
11/29/2022,Twitter,image,670,178,356,8318
6/9/2023,Facebook,video,855,650,413,6748
11/6/2022,Instagram,video,1445,212,326,5583
3/12/2023,Twitter,text,790,470,129,4210
9/21/2023,Facebook,image,1599,162,485,8609
6/22/2023,Facebook,video,841,284,433,7437
10/14/2022,Facebook,text,1498,689,362,8387
10/16/2022,Facebook,image,1386,667,423,8287
5/29/2023,Twitter,video,2056,693,381,7188
8/20/2023,Facebook,video,463,261,306,8273
5/14/2023,Instagram,text,783,511,233,6057
7/30/2023,Facebook,video,587,258,230,6876
11/12/2022,Twitter,video,516,319,252,6815
6/2/2023,Instagram,image,674,467,183,7233
1/2/2023,Instagram,image,1121,387,493,6094
4/4/2023,Facebook,image,1471,632,357,9595
3/27/2023,Twitter,video,1784,118,201,6615
3/8/2023,Twitter,text,749,593,310,4909
10/30/2022,Twitter,video,954,501,211,4296
11/23/2022,Instagram,text,1438,536,350,7241
10/13/2023,Facebook,image,622,546,347,5326
8/17/2023,Facebook,video,1808,126,409,9754
5/24/2023,Facebook,text,2167,175,354,8340
3/7/2023,Twitter,image,1545,886,216,7206
5/13/2023,Twitter,text,2179,211,239,5862
6/12/2023,Twitter,video,1019,248,301,5004
7/2/2023,Instagram,image,2142,347,216,8362
11/13/2022,Facebook,text,1533,845,108,7910
10/30/2022,Instagram,text,1451,737,null,6810
1/2/2023,Instagram,text,1512,375,344,4555
11/15/2022,Instagram,text,1383,349,332,6486
7/10/2023,Instagram,image,1568,715,301,5394
12/10/2022,Twitter,text,572,334,468,8130
12/24/2022,Twitter,image,1596,729,429,6794
8/10/2023,Instagram,text,1828,856,343,4784
12/4/2022,Twitter,video,784,525,461,4628
11/26/2022,Twitter,image,856,122,259,8274
3/13/2023,Instagram,image,2135,508,241,7264
11/4/2022,Twitter,text,1832,436,101,5109
3/9/2023,Facebook,image,467,325,112,9086
2/22/2023,Facebook,image,1042,595,181,6297
3/24/2023,Twitter,text,1873,669,341,8033
9/10/2023,Instagram,image,454,665,425,6182
12/30/2022,Instagram,text,2096,757,332,5119
4/21/2023,Twitter,text,2070,858,231,4208
3/10/2023,Facebook,image,601,561,121,7917
4/17/2023,Facebook,image,1935,450,374,4030
12/20/2022,Facebook,video,426,545,293,7545
3/11/2023,Twitter,image,754,468,430,6044
5/8/2023,Instagram,video,640,807,236,9153
1/3/2023,Twitter,image,1835,304,394,4541
7/7/2023,Instagram,text,562,176,397,8723
11/28/2022,Twitter,image,953,806,474,8074
9/28/2023,Facebook,text,1989,526,359,9738
5/3/2023,Instagram,text,1625,724,443,7925
11/27/2022,Facebook,video,1083,304,263,7889
9/11/2023,Instagram,image,1740,174,218,6273
6/29/2023,Instagram,text,1625,809,168,6198
8/30/2023,Twitter,text,1352,113,132,8682
2/3/2023,Twitter,image,984,155,245,9683
2/1/2023,Instagram,video,1895,565,430,9067
8/15/2023,Twitter,text,1790,142,348,7055
1/29/2023,Facebook,text,2017,851,350,6248
2/22/2023,Facebook,video,531,490,438,6842
1/18/2023,Instagram,text,550,520,256,7993
8/1/2023,Twitter,image,1017,655,351,9663
1/30/2023,Twitter,text,1230,577,106,4795
11/24/2022,Facebook,image,1169,311,265,8102
7/2/2023,Twitter,image,1596,229,350,5394
7/19/2023,Instagram,video,1786,554,306,7759
1/5/2023,Twitter,video,1897,358,387,7407
7/17/2023,Twitter,text,1413,255,347,6532
7/6/2023,Twitter,text,744,595,211,7706
5/23/2023,Instagram,video,1289,323,220,8310
6/9/2023,Twitter,image,1265,510,436,5574
6/6/2023,Instagram,image,1864,456,291,4068
2/28/2023,Facebook,image,2023,575,137,5212
11/13/2022,Facebook,text,570,452,196,9186
10/23/2022,Instagram,video,1144,428,283,6667
2/27/2023,Twitter,image,1436,232,429,7570
